Log: Log file open, 05/21/23 13:13:51
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 13:02:35
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.59] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.59] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.59] DevStats: GSecondsPerCycle 1.000000e-007
[0000.65] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.65] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.65] Init: Object subsystem initialized
[0000.65] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.65] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.65] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.65] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.65] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.65] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.65] DevSave:    Loading value for Extensions from [Core.System]
[0000.65] DevSave:    Loading value for Suppress from [Core.System]
[0000.65] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for Paths from [Core.System]
[0000.65] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.65] DevSave:    Loading value for CacheExt from [Core.System]
[0000.65] DevSave:    Loading value for CachePath from [Core.System]
[0000.65] DevSave:    Loading value for SavePath from [Core.System]
[0000.65] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.65] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.65] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.54] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.54] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.55] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.56] Init: Skipping CPU performance test in debug build.
[0019.94] Init: OS stats:
[0019.94] Init: 	Windows 7 
[0019.94] Init: 	RemoteDesktop=0
[0019.94] Init: Memory stats:
[0019.94] Init: 	Physical: 64662MB
[0019.94] Init: 	Virtual: 134217727MB
[0019.94] Init: 	PageFile: 86166MB
[0019.94] Init: CPU stats:
[0019.94] Init: 	MeasuredPerformanceTime: -1.000 (measured now)
[0019.94] Init: GPU stats:
[0019.94] Init: 	VendorID: 000010DE
[0019.94] Init: 	DeviceID: 00002684
[0019.94] Init: 	DriverVersion: 31.0.15.3168
[0019.94] Init: 	DeviceName: NVIDIA GeForce RTX 4090
[0019.94] Init: 	DriverName: nvldumdx.dll
[0019.94] Init: 	PixelShaderVersion: 3
[0019.94] Init: 	VertexShaderVersion: 3
[0019.94] Init: 	VRAMQuantity: 3072
[0019.94] Init: 	DedicatedVRAM: 3072
[0019.94] Init: 	AdapterCount: 2
[0019.94] Init: 	SupportsHardwareTnL: 1
[0019.94] Init: Machine  detected compatibility level: Composite: 4. CPU: 5. GPU: 4.
[0019.94] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0019.95] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0019.95] Init: System Settings:
[0019.95] Init: 	StaticDecals=true
[0019.95] Init: 	DynamicDecals=true
[0019.95] Init: 	UnbatchedDecals=true
[0019.95] Init: 	DynamicLights=true
[0019.95] Init: 	DynamicShadows=true
[0019.95] Init: 	LightEnvironmentShadows=true
[0019.95] Init: 	CompositeDynamicLights=true
[0019.95] Init: 	SHSecondaryLighting=true
[0019.95] Init: 	DirectionalLightmaps=true
[0019.95] Init: 	MotionBlur=true
[0019.95] Init: 	MotionBlurPause=true
[0019.95] Init: 	DepthOfField=true
[0019.95] Init: 	AmbientOcclusion=true
[0019.95] Init: 	Bloom=true
[0019.95] Init: 	bAllowLightShafts=true
[0019.95] Init: 	Distortion=true
[0019.95] Init: 	FilteredDistortion=true
[0019.95] Init: 	DropParticleDistortion=false
[0019.95] Init: 	bAllowDownsampledTranslucency=false
[0019.95] Init: 	SpeedTreeLeaves=true
[0019.95] Init: 	bUseMaxQualityMode=false
[0019.95] Init: 	SpeedTreeFronds=true
[0019.95] Init: 	OnlyStreamInTextures=false
[0019.95] Init: 	LensFlares=true
[0019.95] Init: 	FogVolumes=true
[0019.95] Init: 	FloatingPointRenderTargets=true
[0019.95] Init: 	OneFrameThreadLag=true
[0019.95] Init: 	UseVsync=false
[0019.95] Init: 	UpscaleScreenPercentage=true
[0019.95] Init: 	Fullscreen=false
[0019.95] Init: 	bAllowD3D9MSAA=false
[0019.95] Init: 	AllowD3D11=false
[0019.95] Init: 	AllowOpenGL=false
[0019.95] Init: 	AllowRadialBlur=true
[0019.95] Init: 	AllowSubsurfaceScattering=true
[0019.95] Init: 	AllowImageReflections=true
[0019.95] Init: 	AllowImageReflectionShadowing=true
[0019.95] Init: 	bEnableBranchingPCFShadows=false
[0019.95] Init: 	bAllowHardwareShadowFiltering=false
[0019.95] Init: 	bAllowBetterModulatedShadows=false
[0019.95] Init: 	bEnableForegroundShadowsOnWorld=false
[0019.95] Init: 	bEnableForegroundSelfShadowing=false
[0019.95] Init: 	bAllowWholeSceneDominantShadows=true
[0019.95] Init: 	bUseConservativeShadowBounds=false
[0019.95] Init: 	bAllowFracturedDamage=true
[0019.95] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0019.95] Init: 	bDisableSkeletalInstanceWeights=false
[0019.95] Init: 	HighPrecisionGBuffers=false
