Log: Log file open, 05/22/23 14:32:14
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.57] Init: Computer: JUSTIN-MAINPC
[0000.57] Init: User: justi
[0000.57] Init: CPU Page size=4096, Processors=32
[0000.57] Init: High frequency timer resolution =10.000000 MHz
[0000.57] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.57] DevStats: GSecondsPerCycle 1.000000e-007
[0000.62] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.62] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.62] Init: Object subsystem initialized
[0000.62] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.62] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.62] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.62] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.62] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.62] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.62] DevSave:    Loading value for Extensions from [Core.System]
[0000.62] DevSave:    Loading value for Suppress from [Core.System]
[0000.62] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for Paths from [Core.System]
[0000.63] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.63] DevSave:    Loading value for CacheExt from [Core.System]
[0000.63] DevSave:    Loading value for CachePath from [Core.System]
[0000.63] DevSave:    Loading value for SavePath from [Core.System]
[0000.63] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.63] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.63] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.35] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.35] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.35] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.36] Init: Skipping CPU performance test in debug build.
[0019.71] Init: OS stats:
[0019.71] Init: 	Windows 7 
[0019.71] Init: 	RemoteDesktop=0
[0019.71] Init: Memory stats:
[0019.71] Init: 	Physical: 64662MB
[0019.71] Init: 	Virtual: 134217727MB
[0019.71] Init: 	PageFile: 86166MB
[0019.71] Init: CPU stats:
[0019.72] Init: 	MeasuredPerformanceTime: -1.000 (measured now)
[0019.72] Init: GPU stats:
[0019.72] Init: 	VendorID: 000010DE
[0019.72] Init: 	DeviceID: 00002684
[0019.72] Init: 	DriverVersion: 31.0.15.3168
[0019.72] Init: 	DeviceName: NVIDIA GeForce RTX 4090
[0019.72] Init: 	DriverName: nvldumdx.dll
[0019.72] Init: 	PixelShaderVersion: 3
[0019.72] Init: 	VertexShaderVersion: 3
[0019.72] Init: 	VRAMQuantity: 3072
[0019.72] Init: 	DedicatedVRAM: 3072
[0019.72] Init: 	AdapterCount: 2
[0019.72] Init: 	SupportsHardwareTnL: 1
[0019.72] Init: Machine  detected compatibility level: Composite: 4. CPU: 5. GPU: 4.
[0019.72] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0019.72] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0019.72] Init: System Settings:
[0019.72] Init: 	StaticDecals=true
[0019.72] Init: 	DynamicDecals=true
[0019.72] Init: 	UnbatchedDecals=true
[0019.72] Init: 	DynamicLights=true
[0019.72] Init: 	DynamicShadows=true
[0019.72] Init: 	LightEnvironmentShadows=true
[0019.72] Init: 	CompositeDynamicLights=true
[0019.72] Init: 	SHSecondaryLighting=true
[0019.72] Init: 	DirectionalLightmaps=true
[0019.72] Init: 	MotionBlur=true
[0019.72] Init: 	MotionBlurPause=true
[0019.72] Init: 	DepthOfField=true
[0019.73] Init: 	AmbientOcclusion=true
[0019.73] Init: 	Bloom=true
[0019.73] Init: 	bAllowLightShafts=true
[0019.73] Init: 	Distortion=true
[0019.73] Init: 	FilteredDistortion=true
[0019.73] Init: 	DropParticleDistortion=false
[0019.73] Init: 	bAllowDownsampledTranslucency=false
[0019.73] Init: 	SpeedTreeLeaves=true
[0019.73] Init: 	bUseMaxQualityMode=false
[0019.73] Init: 	SpeedTreeFronds=true
[0019.73] Init: 	OnlyStreamInTextures=false
[0019.73] Init: 	LensFlares=true
[0019.73] Init: 	FogVolumes=true
[0019.73] Init: 	FloatingPointRenderTargets=true
[0019.73] Init: 	OneFrameThreadLag=true
[0019.73] Init: 	UseVsync=false
[0019.73] Init: 	UpscaleScreenPercentage=true
[0019.73] Init: 	Fullscreen=false
[0019.73] Init: 	bAllowD3D9MSAA=false
[0019.73] Init: 	AllowD3D11=false
[0019.73] Init: 	AllowOpenGL=false
[0019.73] Init: 	AllowRadialBlur=true
[0019.73] Init: 	AllowSubsurfaceScattering=true
[0019.73] Init: 	AllowImageReflections=true
[0019.73] Init: 	AllowImageReflectionShadowing=true
[0019.73] Init: 	bEnableBranchingPCFShadows=false
[0019.73] Init: 	bAllowHardwareShadowFiltering=false
[0019.73] Init: 	bAllowBetterModulatedShadows=false
[0019.73] Init: 	bEnableForegroundShadowsOnWorld=false
[0019.73] Init: 	bEnableForegroundSelfShadowing=false
[0019.73] Init: 	bAllowWholeSceneDominantShadows=true
[0019.73] Init: 	bUseConservativeShadowBounds=false
[0019.73] Init: 	bAllowFracturedDamage=true
[0019.73] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0019.73] Init: 	bDisableSkeletalInstanceWeights=false
[0019.73] Init: 	HighPrecisionGBuffers=false
